id,date,item,amount,customer_id
190,2024-03-11,Matcha Latte,5.71,C048
198,2024-03-11,Croissant,3.14,C004
4,2024-03-12,Latte,5.25,C002
24,2024-03-12,Americano,3.63,C016
65,2024-03-12,Americano,3.98,C051
91,2024-03-12,Bagel & Cream Cheese,6.78,C028
51,2024-03-14,Blueberry Muffin,3.36,C009
146,2024-03-14,Iced Coffee,4.01,C057
25,2024-03-15,Croissant,3.37,C028
68,2024-03-15,Espresso,3.41,C004
121,2024-03-15,Cold Brew,5.36,C051
145,2024-03-15,Espresso,3.67,C025
47,2024-03-16,Latte,5.03,C002
183,2024-03-17,Cold Brew,5.38,C018
195,2024-03-17,Avocado Toast,9.74,C034
149,2024-03-18,Croissant,3.37,C052
127,2024-03-19,Espresso,3.37,C031
162,2024-03-20,Iced Coffee,4.1,C002
128,2024-03-21,Chai Latte,4.79,C027
15,2024-03-22,Chai Latte,4.94,C030
19,2024-03-22,Cappuccino,4.69,C060
124,2024-03-22,Blueberry Muffin,3.39,C043
174,2024-03-22,Granola Bowl,8.05,C024
17,2024-03-23,Blueberry Muffin,3.6,C044
23,2024-03-23,Latte,5.25,C057
45,2024-03-24,Latte,5.16,C043
160,2024-03-24,Espresso,3.73,C015
13,2024-03-25,Croissant,3.35,C003
83,2024-03-25,Espresso,3.66,C020
96,2024-03-26,Hot Chocolate,4.36,C016
114,2024-03-26,Avocado Toast,9.72,C048
151,2024-03-27,Americano,3.69,C043
167,2024-03-27,Croissant,3.46,C037
170,2024-03-28,Cappuccino,4.89,C055
44,2024-03-29,Iced Coffee,4.46,C049
92,2024-03-29,Espresso,3.29,C057
193,2024-03-29,Cappuccino,4.77,C049
132,2024-03-30,Bagel & Cream Cheese,6.61,C052
112,2024-03-31,Hot Chocolate,4.35,C003
197,2024-03-31,Latte,5.09,C001
